nvidia@gabriel-G3-3579:~$ bash scripts/backup-and-flash-built.sh 
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/mixart/snd-mixart.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/mixart/snd-mixart.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/nm256/snd-nm256.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/nm256/snd-nm256.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/oxygen/snd-oxygen-lib.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/oxygen/snd-oxygen-lib.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/oxygen/snd-virtuoso.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/oxygen/snd-virtuoso.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/snd-ad1889.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/snd-ad1889.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/snd-atiixp-modem.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/snd-atiixp-modem.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/snd-atiixp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/snd-atiixp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/snd-intel8x0.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/snd-intel8x0.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/snd-intel8x0m.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/snd-intel8x0m.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/trident/snd-trident.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/trident/snd-trident.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/ymfpci/snd-ymfpci.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/ymfpci/snd-ymfpci.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/synth/snd-util-mem.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/synth/snd-util-mem.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/acenic/tg1.bin' -> 'rootfs/lib/firmware/acenic/tg1.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/acenic/tg2.bin' -> 'rootfs/lib/firmware/acenic/tg2.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/bnx2x/bnx2x-e1-6.2.9.0.fw' -> 'rootfs/lib/firmware/bnx2x/bnx2x-e1-6.2.9.0.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/bnx2x/bnx2x-e1h-6.2.9.0.fw' -> 'rootfs/lib/firmware/bnx2x/bnx2x-e1h-6.2.9.0.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/bnx2x/bnx2x-e2-6.2.9.0.fw' -> 'rootfs/lib/firmware/bnx2x/bnx2x-e2-6.2.9.0.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/bnx2/bnx2-mips-09-6.2.1a.fw' -> 'rootfs/lib/firmware/bnx2/bnx2-mips-09-6.2.1a.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/bnx2/bnx2-rv2p-09-6.0.17.fw' -> 'rootfs/lib/firmware/bnx2/bnx2-rv2p-09-6.0.17.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/bnx2/bnx2-rv2p-09ax-6.0.17.fw' -> 'rootfs/lib/firmware/bnx2/bnx2-rv2p-09ax-6.0.17.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/bnx2/bnx2-mips-06-6.2.1.fw' -> 'rootfs/lib/firmware/bnx2/bnx2-mips-06-6.2.1.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/bnx2/bnx2-rv2p-06-6.0.15.fw' -> 'rootfs/lib/firmware/bnx2/bnx2-rv2p-06-6.0.15.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/cxgb3/t3b_psram-1.1.0.bin' -> 'rootfs/lib/firmware/cxgb3/t3b_psram-1.1.0.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/cxgb3/t3c_psram-1.1.0.bin' -> 'rootfs/lib/firmware/cxgb3/t3c_psram-1.1.0.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/cxgb3/ael2005_opt_edc.bin' -> 'rootfs/lib/firmware/cxgb3/ael2005_opt_edc.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/cxgb3/ael2005_twx_edc.bin' -> 'rootfs/lib/firmware/cxgb3/ael2005_twx_edc.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/cxgb3/ael2020_twx_edc.bin' -> 'rootfs/lib/firmware/cxgb3/ael2020_twx_edc.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/e100/d101m_ucode.bin' -> 'rootfs/lib/firmware/e100/d101m_ucode.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/e100/d101s_ucode.bin' -> 'rootfs/lib/firmware/e100/d101s_ucode.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/e100/d102e_ucode.bin' -> 'rootfs/lib/firmware/e100/d102e_ucode.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/yamaha/ds1_ctrl.fw' -> 'rootfs/lib/firmware/yamaha/ds1_ctrl.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/yamaha/ds1_dsp.fw' -> 'rootfs/lib/firmware/yamaha/ds1_dsp.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/yamaha/ds1e_ctrl.fw' -> 'rootfs/lib/firmware/yamaha/ds1e_ctrl.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/3com/typhoon.bin' -> 'rootfs/lib/firmware/3com/typhoon.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/emi26/loader.fw' -> 'rootfs/lib/firmware/emi26/loader.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/emi26/firmware.fw' -> 'rootfs/lib/firmware/emi26/firmware.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/emi26/bitstream.fw' -> 'rootfs/lib/firmware/emi26/bitstream.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/emi62/loader.fw' -> 'rootfs/lib/firmware/emi62/loader.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/emi62/bitstream.fw' -> 'rootfs/lib/firmware/emi62/bitstream.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/emi62/spdif.fw' -> 'rootfs/lib/firmware/emi62/spdif.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/emi62/midi.fw' -> 'rootfs/lib/firmware/emi62/midi.fw'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/kaweth/new_code.bin' -> 'rootfs/lib/firmware/kaweth/new_code.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/kaweth/trigger_code.bin' -> 'rootfs/lib/firmware/kaweth/trigger_code.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/kaweth/new_code_fix.bin' -> 'rootfs/lib/firmware/kaweth/new_code_fix.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/kaweth/trigger_code_fix.bin' -> 'rootfs/lib/firmware/kaweth/trigger_code_fix.bin'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/firmware/cpia2/stv0672_vp4.bin' -> 'rootfs/lib/firmware/cpia2/stv0672_vp4.bin'
###############################################################################
# L4T BSP Information:
# R32 , REVISION: 7.6
###############################################################################
# Target Board Information:
# Name: jetson-nano-devkit, Board Family: t210ref, SoC: Tegra 210, 
# OpMode: production, Boot Authentication: , 
# Disk encryption: disabled ,
###############################################################################
./tegraflash.py --chip 0x21 --applet "/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/nvtboot_recovery.bin" --skipuid --cmd "dump eeprom boardinfo cvm.bin" 
Welcome to Tegra Flash
version 1.0.0
Type ? or help for help and q or quit to exit
Use ! to execute system commands
 
[   0.0029 ] Generating RCM messages
[   0.0051 ] tegrarcm --listrcm rcm_list.xml --chip 0x21 0 --download rcm /home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/nvtboot_recovery.bin 0 0
[   0.0062 ] RCM 0 is saved as rcm_0.rcm
[   0.0072 ] RCM 1 is saved as rcm_1.rcm
[   0.0072 ] List of rcm files are saved in rcm_list.xml
[   0.0072 ] 
[   0.0072 ] Signing RCM messages
[   0.0096 ] tegrasign --key None --list rcm_list.xml --pubkeyhash pub_key.key
[   0.0104 ] Assuming zero filled SBK key
[   0.0158 ] 
[   0.0159 ] Copying signature to RCM mesages
[   0.0181 ] tegrarcm --chip 0x21 0 --updatesig rcm_list_signed.xml
[   0.0194 ] 
[   0.0195 ] Boot Rom communication
[   0.0217 ] tegrarcm --chip 0x21 0 --rcm rcm_list_signed.xml --skipuid
[   0.0225 ] RCM version 0X210001
[   0.1248 ] Boot Rom communication completed
[   1.1319 ] 
[   1.1322 ] dump EEPROM info
[   1.1376 ] tegrarcm --oem platformdetails eeprom /home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/cvm.bin
[   1.1408 ] Applet version 00.01.0000
[   1.2175 ] Saved platform info in /home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/cvm.bin
[   1.2947 ] 
[   1.2982 ] tegrarcm --reboot recovery
[   1.3002 ] Applet version 00.01.0000
[   1.3781 ] 
Board ID(3448) version(402) 
copying bctfile(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/t210ref/BCT/P3448_A00_lpddr4_204Mhz_P987.cfg)... done.
copying bootloader(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/t210ref/cboot.bin)... done.
copying initrd(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/l4t_initrd.img)... done.
Making Boot image... done.
Existing sosfile(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/nvtboot_recovery.bin) reused.
copying tegraboot(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/t210ref/nvtboot.bin)... done.
copying cpu_bootloader(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/t210ref/cboot.bin)... done.
copying bpffile(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/t210ref/sc7entry-firmware.bin)... done.
copying wb0boot(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/t210ref/warmboot.bin)... done.
Existing tosfile(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/tos-mon-only.img) reused.
Existing eksfile(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/eks.img) reused.
./flash.sh: line 2663: [: : integer expression expected
copying dtbfile(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/kernel/dtb/tegra210-p3448-0000-p3449-0000-b00.dtb)... done.
Copying nv_boot_control.conf to rootfs
	populating kernel to rootfs... done.
	populating initrd to rootfs... done.
	populating kernel_tegra210-p3448-0000-p3449-0000-b00.dtb to rootfs... done.
Making system.img... 
	populating rootfs from /home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/rootfs ... 	populating /boot/extlinux/extlinux.conf ... done.
	Sync'ing system.img ... done.
	Converting RAW image to Sparse image... done.
system.img built successfully. 
Existing tbcfile(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/nvtboot_cpu.bin) reused.
copying tbcdtbfile(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/kernel/dtb/tegra210-p3448-0000-p3449-0000-b00.dtb)... done.
copying cfgfile(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/t210ref/cfg/flash_l4t_t210_max-spi_sd_p3448.xml) to flash.xml... done.
copying flasher(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/t210ref/cboot.bin)... done.
Existing flashapp(/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/tegraflash.py) reused.
./tegraflash.py --bl cboot.bin --bct  P3448_A00_lpddr4_204Mhz_P987.cfg --odmdata 0xa4000 --bldtb kernel_tegra210-p3448-0000-p3449-0000-b00.dtb --applet nvtboot_recovery.bin  --cmd "flash; reboot"  --cfg flash.xml --chip 0x21    --bins "EBT cboot.bin; DTB tegra210-p3448-0000-p3449-0000-b00.dtb" 
saving flash command in /home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/flashcmd.txt
saving Windows flash command to /home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/bootloader/flash_win.bat
assign_value: crc-flash.xml.bin 1 65520 1
printf '\x1' | dd of=crc-flash.xml.bin bs=1 seek=65520 count=1 conv=notrunc
1+0 records in
1+0 records out
1 byte copied, 4.7859e-05 s, 20.9 kB/s
assign_value: crc-flash.xml.bin 0 65521 1
printf '\x0' | dd of=crc-flash.xml.bin bs=1 seek=65521 count=1 conv=notrunc
1+0 records in
1+0 records out
1 byte copied, 3.8106e-05 s, 26.2 kB/s
assign_string: crc-flash.xml.bin PTHD 65528 4
echo PTHD | dd of=crc-flash.xml.bin bs=1 seek=65528 count=4 conv=notrunc
4+0 records in
4+0 records out
4 bytes copied, 8.2635e-05 s, 48.4 kB/s
*** Flashing target device started. ***
Welcome to Tegra Flash
version 1.0.0
Type ? or help for help and q or quit to exit
Use ! to execute system commands
 
[   0.0016 ] tegrasign --getmode mode.txt --key None
[   0.0028 ] Assuming zero filled SBK key
[   0.0040 ] 
[   0.0042 ] Generating RCM messages
[   0.0068 ] tegrarcm --listrcm rcm_list.xml --chip 0x21 0 --download rcm nvtboot_recovery.bin 0 0
[   0.0077 ] RCM 0 is saved as rcm_0.rcm
[   0.0092 ] RCM 1 is saved as rcm_1.rcm
[   0.0093 ] List of rcm files are saved in rcm_list.xml
[   0.0093 ] 
[   0.0094 ] Signing RCM messages
[   0.0114 ] tegrasign --key None --list rcm_list.xml --pubkeyhash pub_key.key
[   0.0123 ] Assuming zero filled SBK key
[   0.0168 ] 
[   0.0169 ] Copying signature to RCM mesages
[   0.0192 ] tegrarcm --chip 0x21 0 --updatesig rcm_list_signed.xml
[   0.0205 ] 
[   0.0206 ] Parsing partition layout
[   0.0228 ] tegraparser --pt flash.xml.tmp
[   0.0239 ] 
[   0.0241 ] Using default ramcode: 0
[   0.0241 ] Disable BPMP dtb trim, using default dtb
[   0.0241 ] 
[   0.0241 ] Creating list of images to be signed
[   0.0262 ] tegrahost --chip 0x21 0 --partitionlayout flash.xml.bin --list images_list.xml
[   0.0311 ] 
[   0.0312 ] Generating signatures
[   0.0336 ] tegrasign --key None --list images_list.xml --pubkeyhash pub_key.key
[   0.0345 ] Assuming zero filled SBK key
[   0.0802 ] 
[   0.0802 ] Generating br-bct
[   0.0828 ] tegrabct --bct P3448_A00_lpddr4_204Mhz_P987.cfg --chip 0x21 0
[   0.0883 ] 
[   0.0883 ] Updating boot device parameters
[   0.0904 ] tegrabct --bct P3448_A00_lpddr4_204Mhz_P987.bct --chip 0x21 0 --updatedevparam flash.xml.bin
[   0.0915 ] Warning: No sdram params
[   0.0917 ] 
[   0.0917 ] Updating bl info
[   0.0941 ] tegrabct --bct P3448_A00_lpddr4_204Mhz_P987.bct --chip 0x21 0 --updateblinfo flash.xml.bin --updatesig images_list_signed.xml
[   0.0957 ] 
[   0.0957 ] Updating secondary storage information into bct
[   0.0978 ] tegraparser --pt flash.xml.bin --chip 0x21 0 --updatecustinfo P3448_A00_lpddr4_204Mhz_P987.bct
[   0.0988 ] 
[   0.0988 ] Updating Odmdata
[   0.1009 ] tegrabct --bct P3448_A00_lpddr4_204Mhz_P987.bct --chip 0x21 0 --updatefields Odmdata =0xa4000
[   0.1017 ] Warning: No sdram params
[   0.1018 ] 
[   0.1019 ] Get Signed section of bct
[   0.1040 ] tegrabct --bct P3448_A00_lpddr4_204Mhz_P987.bct --chip 0x21 0 --listbct bct_list.xml
[   0.1049 ] 
[   0.1050 ] Signing BCT
[   0.1092 ] tegrasign --key None --list bct_list.xml --pubkeyhash pub_key.key
[   0.1099 ] Assuming zero filled SBK key
[   0.1104 ] 
[   0.1104 ] Updating BCT with signature
[   0.1124 ] tegrabct --bct P3448_A00_lpddr4_204Mhz_P987.bct --chip 0x21 0 --updatesig bct_list_signed.xml
[   0.1134 ] 
[   0.1134 ] Copying signatures
[   0.1155 ] tegrahost --chip 0x21 0 --partitionlayout flash.xml.bin --updatesig images_list_signed.xml
[   0.1194 ] 
[   0.1194 ] Updating BFS information on BCT
[   0.1219 ] tegrabct --bct P3448_A00_lpddr4_204Mhz_P987.bct --chip 0x21 0 --updatebfsinfo flash.xml.bin
[   0.1231 ] 
[   0.1232 ] Boot Rom communication
[   0.1257 ] tegrarcm --chip 0x21 0 --rcm rcm_list_signed.xml
[   0.1293 ] BR_CID: 0x32101001643d7645000000000f040140
[   0.1607 ] RCM version 0X210001
[   0.2030 ] Boot Rom communication completed
[   1.2112 ] 
[   1.2114 ] Sending BCTs
[   1.2166 ] tegrarcm --download bct P3448_A00_lpddr4_204Mhz_P987.bct
[   1.2198 ] Applet version 00.01.0000
[   1.2973 ] Sending bct
[   1.2978 ] [................................................] 100%
[   1.5203 ] 
[   1.5257 ] tegrahost --chip 0x21 --align cboot.bin
[   1.5293 ] 
[   1.5346 ] tegrahost --magicid EBT --appendsigheader cboot.bin cboot.bin_blheader
[   1.5423 ] 
[   1.5447 ] tegrasign --key None --list cboot.bin_list.xml
[   1.5456 ] Assuming zero filled SBK key
[   1.5562 ] 
[   1.5587 ] tegrahost --updatesigheader cboot.bin_blheader.encrypt cboot.bin_blheader.hash zerosbk
[   1.5603 ] 
[   1.5636 ] tegrahost --chip 0x21 --align tegra210-p3448-0000-p3449-0000-b00.dtb
[   1.5647 ] 
[   1.5668 ] tegrahost --magicid DTB --appendsigheader tegra210-p3448-0000-p3449-0000-b00.dtb tegra210-p3448-0000-p3449-0000-b00.dtb_blheader
[   1.5685 ] 
[   1.5707 ] tegrasign --key None --list tegra210-p3448-0000-p3449-0000-b00.dtb_list.xml
[   1.5715 ] Assuming zero filled SBK key
[   1.5768 ] 
[   1.5792 ] tegrahost --updatesigheader tegra210-p3448-0000-p3449-0000-b00.dtb_blheader.encrypt tegra210-p3448-0000-p3449-0000-b00.dtb_blheader.hash zerosbk
[   1.5808 ] 
[   1.5814 ] Sending bootloader and pre-requisite binaries
[   1.5839 ] tegrarcm --download ebt cboot.bin.encrypt 0 0 --download rp1 tegra210-p3448-0000-p3449-0000-b00.dtb.encrypt 0
[   1.5849 ] Applet version 00.01.0000
[   1.6612 ] Sending ebt
[   1.6613 ] [................................................] 100%
[   1.7682 ] Sending rp1
[   1.7727 ] [................................................] 100%
[   1.8291 ] 
[   1.8346 ] tegrarcm --boot recovery
[   1.8379 ] Applet version 00.01.0000
[   1.9180 ] 
[   1.9182 ] Retrieving storage infomation
[   1.9236 ] tegrarcm --oem platformdetails storage storage_info.bin
[   1.9271 ] Applet is not running on device. Continue with Bootloader
[   2.7546 ] 
[   2.7624 ] tegradevflash --oem platformdetails storage storage_info.bin
[   2.7660 ] Cboot version 00.01.0000
[   2.7962 ] Saved platform info in storage_info.bin
[   2.7974 ] 
[   2.7974 ] Flashing the device
[   2.8002 ] tegradevflash --pt flash.xml.bin --storageinfo storage_info.bin --create
[   2.8017 ] Cboot version 00.01.0000
[   2.8523 ] Writing partition GPT with gpt.bin
[   2.8526 ] [................................................] 100%
[   2.8584 ] Writing partition PT with crc-flash.xml.bin
[  11.7330 ] [................................................] 100%
[  11.7407 ] Writing partition NVC with nvtboot.bin.encrypt
[  15.6507 ] [................................................] 100%
[  15.6645 ] Writing partition NVC_R with nvtboot.bin.encrypt
[  25.6772 ] [................................................] 100%
[  25.6929 ] Writing partition TBC with nvtboot_cpu.bin.encrypt
[  35.7172 ] [................................................] 100%
[  35.7302 ] Writing partition RP1 with kernel_tegra210-p3448-0000-p3449-0000-b00.dtb.encrypt
[  40.6293 ] [................................................] 100%
[  40.6464 ] Writing partition EBT with cboot.bin.encrypt
[  55.0626 ] [................................................] 100%
[  55.0932 ] Writing partition WB0 with warmboot.bin.encrypt
[  84.1498 ] [................................................] 100%
[  84.1614 ] Writing partition BPF with sc7entry-firmware.bin.encrypt
[  84.4232 ] [................................................] 100%
[  84.4352 ] Writing partition TOS with tos-mon-only.img.encrypt
[  84.6983 ] [................................................] 100%
[  84.7108 ] Writing partition DTB with kernel_tegra210-p3448-0000-p3449-0000-b00.dtb.encrypt
[  88.1472 ] [................................................] 100%
[  88.1647 ] Writing partition LNX with boot.img.encrypt
[ 102.5806 ] [................................................] 100%
[ 102.6095 ] Warning: EKS partition magic header mismatch!
[ 142.4178 ] Writing partition EKS with eks.img
[ 142.4192 ] [................................................] 100%
[ 142.4284 ] Writing partition BMP with bmp.blob
[ 142.6913 ] [................................................] 100%
[ 142.7226 ] Writing partition RP4 with rp4.blob
[ 151.7698 ] [................................................] 100%
[ 151.8374 ] Writing partition VER_b with qspi_bootblob_ver.txt
[ 159.6650 ] [................................................] 100%
[ 159.7484 ] Writing partition VER with qspi_bootblob_ver.txt
[ 160.0128 ] [................................................] 100%
